CONCEPTICON_ID	CONCEPTICON_GLOSS	DUTCH	DUTCH_FREQUENCY	DUTCH_CD	DUTCH_SUBTITLE_FREQUENCY	DUTCH_FREQUENCY_LOG	DUTCH_SUBTITLE_CD	DUTCH_CD_LOG	LINE_IN_SOURCE
3004	FORMER	voormalig	2e+02	2e+02	5.534	2.3856	2.5651	2.3181	7359
3005	FAMILIAR	vertrouwd	3e+02	3e+02	7.8208	2.5353	3.8166	2.49	5659
3053	TIGHT	spannend	9e+02	8e+02	20.7641	2.9586	9.368	2.8791	2722
3075	SLANTED	schuin	4e+01	4e+01	0.9833	1.6435	0.4957	1.6128	23692
3078	IRRIGATE	begieten	3e+00	2e+00	0.0686	0.6021	0.0248	0.4771	109277
3083	BALLOON	ballon	2e+02	1e+02	5.2825	2.3655	1.7224	2.1461	7610
3084	BLACKBOARD	schoolbord	3e+01	3e+01	0.7546	1.5315	0.3222	1.4314	27963
3085	CARROT	wortel	3e+02	2e+02	6.1057	2.4281	2.3296	2.2765	6827
3086	COMPUTER	computer	2e+03	1e+03	47.8854	3.3212	13.2218	3.0286	1417
3087	PACIFIER	speen	2e+01	1e+01	0.3659	1.2304	0.1239	1.0414	43036
3088	ENVELOPE	envelop	3e+02	2e+02	6.2658	2.4393	2.3792	2.2856	6714
3089	GIRAFFE	giraf	3e+01	2e+01	0.7089	1.5051	0.3098	1.415	29295
3090	GUITAR	gitaar	5e+02	2e+02	11.4568	2.7007	2.9492	2.3784	4300
3091	LEMON	citroen	2e+02	2e+02	5.2139	2.3598	2.1809	2.248	7676
3092	LIGHTER	aansteker	3e+02	2e+02	5.7627	2.4031	2.3544	2.281	7181
3093	LIPSTICK	lippenstift	3e+02	2e+02	6.4716	2.4533	2.689	2.3385	6524
3094	PAINTBRUSH	kwast	8e+01	6e+01	1.7151	1.8808	0.8055	1.8195	16523
3095	POSTMAN	postbode	3e+02	2e+02	6.2887	2.4409	2.0942	2.2304	6687
3096	RACKET	tennisracket	9e+00	9e+00	0.2058	1.0	0.1115	1.0	59005
3097	SEWING MACHINE	naaimachine	2e+01	2e+01	0.3888	1.2553	0.1983	1.2304	41874
3098	SNOWMAN	sneeuwpop	5e+01	2e+01	1.0748	1.6812	0.2974	1.3979	22418
3099	SOFA	bank	4e+03	2e+03	91.9061	3.6042	21.995	3.2494	856
31	PAN	koekenpan	3e+01	2e+01	0.6174	1.4472	0.2726	1.3617	31777
3100	SUNGLASSES	zonnebril	2e+02	2e+02	4.8937	2.3324	2.0694	2.2253	8043
3101	SWING	schommel	7e+01	5e+01	1.5779	1.8451	0.5948	1.6902	17452
3102	TANK	tank	8e+02	4e+02	19.2548	2.9258	5.5143	2.6493	2873
3103	TENNIS BALL	tennisbal	2e+01	2e+01	0.3888	1.2553	0.1983	1.2304	41460
3104	THERMOMETER	thermometer	6e+01	5e+01	1.3035	1.7634	0.5948	1.6902	19758
3105	UMBRELLA	paraplu	2e+02	1e+02	3.4302	2.179	1.4374	2.0682	10311
3106	WARDROBE	kast	1e+03	1e+03	30.0484	3.1189	11.8216	2.98	2020
3107	WHISTLE (INSTRUMENT)	fluitje	2e+02	1e+02	3.7503	2.2175	1.7348	2.1492	9734
3108	BOX (SOMEBODY OR SOMETHING)	boksen	5e+02	2e+02	11.5254	2.7033	2.057	2.2227	4290
3110	CLAP	klappen	6e+02	4e+02	12.7832	2.7482	5.4399	2.6435	3942
3111	CONDUCT	dirigeren	2e+01	2e+01	0.4116	1.2788	0.1859	1.2041	40900
3112	ERUPT	uitbarsten	4e+01	3e+01	1.0291	1.6628	0.4089	1.5315	22985
3113	FILE (SOMETHING)	vijlen	5e+00	5e+00	0.1143	0.7782	0.062	0.7782	78370
3114	GRATE (SOMETHING)	raspen	3e+00	3e+00	0.0686	0.6021	0.0372	0.6021	100765
3117	HITCHHIKE	liften	3e+02	2e+02	6.746	2.4713	2.912	2.3729	6311
3118	IRON (CLOTHES)	strijken	2e+02	2e+02	4.5964	2.3054	2.1066	2.233	8385
3119	MASSAGE (SOMEBODY)	masseren	1e+02	1e+02	3.1786	2.1461	1.3631	2.0453	10864
3120	MOP (SOMETHING)	dweilen	5e+01	5e+01	1.1891	1.7243	0.57	1.6721	21088
3121	OPERATE (MEDICINE)	opereren	4e+02	3e+02	8.3925	2.5658	3.5936	2.4639	5398
3122	PAINT (SOMETHING)	verven	2e+02	2e+02	4.4364	2.29	1.8711	2.1818	8591
3123	PHOTOGRAPH (SOMETHING)	fotograferen	2e+02	2e+02	4.7108	2.316	1.9455	2.1987	8263
3124	PLAY (INSTRUMENT)	spelen	1e+04	4e+03	247.7737	4.0349	52.8996	3.6304	400
3125	PLAY (GAME)	golfen	2e+02	1e+02	5.374	2.3729	1.7844	2.1614	7512
3126	POST (SOMETHING)	posten	2e+02	2e+02	4.2992	2.2765	1.9579	2.2014	8822
3127	RAKE (SOMETHING)	harken	3e+01	3e+01	0.7318	1.5185	0.3346	1.4472	28728
3128	SHOWER (ACTION)	douchen	7e+02	5e+02	15.9389	2.8439	6.5428	2.7235	3351
3129	SKATE	rolschaatsen	6e+01	5e+01	1.2806	1.7559	0.6072	1.699	20007
3130	SPILL (SOMETHING)	morsen	6e+01	6e+01	1.3263	1.7709	0.6815	1.7482	19599
3131	SUNBATHE	zonnen	1e+02	8e+01	2.5841	2.0569	1.0285	1.9243	12494
3132	SURF	surfen	2e+02	1e+02	5.0995	2.3502	1.3383	2.[phone]	TALK (PHONE)	bellen	1e+04	4e+[phone]	4.0002	52.1437	3.[phone]	TYPE (ON SOMETHING)	typen	1e+02	1e+02	2.9728	2.1173	1.3259	2.0334	11350
3135	VACUUM (SOMETHING)	stofzuigen	4e+01	4e+01	0.9833	1.6435	0.4461	1.5682	23675
3138	STRAWBERRY	aardbei	7e+01	4e+01	1.555	1.8388	0.5452	1.6532	17708
319	LICK	likken	3e+02	3e+02	7.5007	2.5172	3.3953	2.4393	5851
3230	DECEIVE	bedriegen	4e+02	4e+02	9.8332	2.6345	4.5353	2.5647	4790
3231	DEITY	god	2e+04	5e+03	561.3383	4.39	66.9517	3.7327	211
3235	OPEN (STATE)	open	1e+04	6e+03	337.6445	4.1693	69.715	3.7503	313
3306	NAIL	slaan	4e+03	3e+03	94.513	3.6164	31.9703	3.4118	833
3328	ORANGE (COLOR)	oranje	4e+02	3e+02	9.6045	2.6243	3.4572	2.4472	4877
34	STAIRS	trap	2e+03	2e+03	52.276	3.3593	19.5043	3.1973	1309
3405	RULER	liniaal	2e+01	2e+01	0.5488	1.3979	0.2354	1.301	34075
3446	PINK	roze	8e+02	5e+02	19.0947	2.9222	6.7534	2.7372	2899
3473	LONG (FOR SOMETHING)	verlangen	7e+02	5e+02	15.6645	2.8363	6.518	2.7218	3383
3474	BE THIRSTY	dorsten	1e+01	9e+00	0.2973	1.1461	0.1115	1.0	49656
3475	SUFFICE	genoegen	2e+03	1e+03	41.6653	3.2608	16.9021	3.1351	1584
3534	BEG	bedelen	1e+02	1e+02	2.9271	2.1106	1.3755	2.0492	11517
3545	WATERY	waterig	1e+01	1e+01	0.3202	1.1761	0.1611	1.1461	46099
356	SHEARS	schaar	3e+02	2e+02	6.3573	2.4456	2.342	2.2788	6625
3604	LIGHT BLUE	lichtblauw	1e+01	1e+01	0.2515	1.0792	0.1363	1.0792	53991
3620	SLEEPY	slaperig	1e+02	1e+02	2.9728	2.1173	1.4374	2.0682	11354
3625	HEADACHE	hoofdpijn	8e+02	6e+02	17.5397	2.8854	7.0136	2.7536	3095
363	DWELL (LIVE, RESIDE)	wonen	5e+03	3e+03	107.6163	3.6727	33.8662	3.4368	739
3634	STUBBORN	koppig	5e+02	4e+02	10.7479	2.673	4.8699	2.5955	4510
367	RIDE	paardrijden	2e+02	1e+02	3.5674	2.1959	1.5489	2.1004	10060
3675	ZEBRA	zebra	1e+02	5e+01	3.0643	2.1303	0.6072	1.699	11112
3701	HOLLOW	hol	5e+02	4e+02	10.8394	2.6767	4.4734	2.5587	4486
3702	SLIPPERY	glad	4e+02	3e+02	8.0038	2.5453	3.8166	2.49	5582
3703	STICKY	kleverig	4e+01	4e+01	0.8461	1.5798	0.4337	1.5563	26172
3707	BEIGE	beige	7e+01	6e+01	1.6922	1.8751	0.6939	1.7559	16716
3710	CLEAR (TO SEE)	duidelijk	7e+03	4e+03	170.8232	3.8734	51.5737	3.6194	538
372	POINTED	spits	9e+01	8e+01	2.081	1.9638	0.9542	1.8921	14498
3744	INTERPRETER	tolk	1e+02	9e+01	3.2015	2.1492	1.1524	1.9731	10801
3750	KHAKI	kaki	2e+01	1e+01	0.343	1.2041	0.1487	1.1139	45279
3751	BRIGHT YELLOW	knalgeel	2e+00	2e+00	0.0457	0.4771	0.0248	0.4771	116038
3752	LILAC	lila	2e+02	5e+01	5.0767	2.3483	0.5824	1.6812	7817
3753	MAGENTA	magenta	2e+01	1e+01	0.526	1.3802	0.1239	1.0414	34947
3754	TRANSPARENT	doorzichtig	8e+01	8e+01	1.8523	1.9138	0.9542	1.8921	15689
3755	MOUNTAINOUS	bergachtig	5e+00	4e+00	0.1143	0.7782	0.0496	0.699	84846
3756	FLORAL	gebloemd	3e+00	2e+00	0.0686	0.6021	0.0248	0.4771	106593
3757	MUGGY	benauwd	1e+02	1e+02	2.6984	2.0755	1.3011	2.0253	12184
3758	WINDY	winderig	5e+01	4e+01	1.1434	1.7076	0.5204	1.6335	21447
3759	FOGGY	mistig	6e+01	5e+01	1.2806	1.7559	0.6072	1.699	20044
376	FRAGRANT	geurig	1e+01	1e+01	0.2287	1.0414	0.1239	1.0414	57397
3761	EMOTIONAL	emotioneel	5e+02	4e+02	11.6398	2.7076	5.2788	2.6304	4249
3762	SAFE	veilig	8e+03	4e+03	174.9166	3.8837	47.3854	3.5826	523
377	LOUD	luid	4e+02	3e+02	9.0786	2.5999	4.2379	2.5353	5099
378	PINCH	knijpen	3e+02	2e+02	6.1057	2.4281	2.8377	2.3617	6845
379	BLUNT	stomp	1e+02	9e+01	2.3325	2.0128	1.0905	1.9494	13436
418	FOR A LONG TIME	lang	3e+04	7e+03	596.8522	4.4167	89.368	3.8581	199
45	EVIL	kwaad	7e+03	4e+03	157.8342	3.839	44.8575	3.5588	568
474	DRESS	jurk	2e+03	1e+03	55.7519	3.3872	15.4647	3.0966	1241
48	BE SILENT	stil	7e+03	4e+03	160.8071	3.8471	46.9641	3.5788	561
487	SHY	verlegen	9e+02	7e+02	19.8722	2.9395	8.6369	2.8439	2815
492	THREE	drie	2e+04	6e+03	526.7849	4.3624	79.8513	3.8092	221
493	FIVE	vijf	1e+04	5e+03	281.5724	4.0904	60.7807	3.6907	362
496	CUCUMBER	komkommer	6e+01	4e+01	1.3263	1.7709	0.5204	1.6335	19625
500	CRUEL	wreed	7e+02	5e+02	15.1843	2.8228	6.6791	2.7324	3474
503	FROG	kikker	4e+02	2e+02	8.2324	2.5575	2.8377	2.3617	5470
504	LEARN	leren	9e+03	4e+03	211.2308	3.9656	54.2503	3.6414	452
505	PARENTS	ouders	8e+03	3e+03	172.6069	3.8779	38.4758	3.4922	532
509	CERTAIN	zeker	4e+04	8e+03	854.8935	4.5727	93.4449	3.8775	146
522	WOLF	wolf	9e+02	3e+02	20.261	2.9479	3.9777	2.5079	2767
537	TURBID	troebel	3e+01	3e+01	0.7546	1.5315	0.3346	1.4472	27908
539	NEST	nest	5e+02	3e+02	11.2739	2.6937	4.1388	2.525	4338
544	SPICY	kruidig	1e+01	9e+00	0.2515	1.0792	0.1115	1.0	54057
55	WHISPER	fluisteren	2e+02	2e+02	4.4364	2.29	2.1437	2.2405	8610
571	STING	steken	2e+03	1e+03	35.834	3.1953	15.7745	3.1052	1761
578	KISS	zoenen	6e+02	4e+02	14.7269	2.8096	5.5762	2.6542	3557
584	DIFFICULT	moeilijk	9e+03	5e+03	207.206	3.9572	58.5006	3.6741	459
585	BOOT	laars	2e+02	1e+02	4.1848	2.2648	1.5985	2.1139	8999
587	ANT	mier	1e+02	5e+01	2.5383	2.0492	0.6568	1.7324	12685
588	BROKEN	kapot	4e+03	2e+03	83.3078	3.5616	29.5663	3.3779	916
589	CLOSED	gesloten	2e+03	2e+03	52.3218	3.3596	20.5824	3.2206	1308
590	NAKED	naakt	1e+03	9e+02	30.5515	3.1261	10.9542	2.9469	1991
592	PISS	plassen	8e+02	6e+02	17.3796	2.8814	6.9269	2.7482	3116
600	STRANGE	raar	4e+03	2e+03	84.8856	3.5697	28.5874	3.3632	904
604	GLASS	glas	2e+03	2e+03	57.1469	3.3979	20.7187	3.2235	1214
615	HORSE	paard	4e+03	1e+03	83.6279	3.5632	15.9851	3.1109	913
619	ANIMAL	dier	1e+03	7e+02	28.1046	3.0899	9.0211	2.8627	2141
625	LAMP	lamp	6e+02	4e+02	13.8808	2.7839	5.2664	2.6294	3699
628	LEAF	blad	5e+02	3e+02	11.1367	2.6884	4.2007	2.5315	4384
634	MEAT	vlees	3e+03	2e+03	61.6747	3.431	18.9095	3.1838	1149
638	MOTORCYCLE	moter	3e+00	3e+00	0.0686	0.6021	0.0372	0.6021	102778
639	MOUNTAIN	berg	2e+03	8e+02	34.3018	3.1764	10.1487	2.9138	1821
641	MUSHROOM	champignon	1e+01	1e+01	0.2973	1.1461	0.1363	1.0792	49805
653	PLANT (VEGETATION)	planten	7e+02	5e+02	15.6645	2.8363	5.7621	2.6684	3385
662	BATTERY	batterij	3e+02	2e+02	6.746	2.4713	2.8129	2.3579	6320
666	RIVER	rivier	2e+03	1e+03	52.8706	3.3642	13.6307	3.0418	1290
667	ROAD	weg	6e+04	8e+03	1481.6569	4.8115	97.8315	3.8974	94
672	EARLY	vroeg	1e+04	6e+03	298.9063	4.1163	69.083	3.7463	351
673	SCHOOL	school	1e+04	3e+03	246.9504	4.0334	43.0112	3.5406	402
677	AXE	bijl	4e+02	3e+02	9.2615	2.6085	3.3333	2.4314	5026
683	PERSON	persoon	4e+03	3e+03	94.1243	3.6146	31.4498	3.4047	834
686	EASY	simpel	2e+03	2e+03	52.9163	3.3646	21.4374	3.2383	1289
687	NOTHING	niets	6e+04	7e+03	1289.315	4.7511	89.0211	3.8564	108
69	SOBER	sober	3e+01	3e+01	0.7775	1.5441	0.4089	1.5315	27419
696	STIR	roeren	1e+02	7e+01	2.1725	1.9823	0.8922	1.8633	14099
698	WISE	wijs	2e+03	1e+03	36.2456	3.2003	15.7869	3.1055	1751
699	SAD	ongelukkig	8e+02	6e+02	18.2028	2.9015	7.4845	2.7818	3010
700	CARRY	dragen	4e+03	2e+03	82.8504	3.5592	30.3098	3.3886	925
701	SLOW	traag	4e+02	4e+02	9.7875	2.6325	4.3742	2.549	4805
704	CLEAN	proper	1e+02	1e+02	2.9271	2.1106	1.3011	2.0253	11472
706	DARK	donker	3e+03	2e+03	64.4417	3.4501	23.6679	3.2813	1106
707	REMEMBER	onthouden	1e+03	9e+02	25.8865	3.0542	11.7348	2.9768	2291
709	TEACH	onderwijzen	1e+02	9e+01	2.3783	2.0212	1.0657	1.9395	13273
712	RICH	rijk	3e+03	2e+03	79.1458	3.5393	24.3742	3.294	957
713	STEAL	stelen	3e+03	2e+03	59.8224	3.4178	20.2354	3.2133	1173
715	SHOUT	schreeuwen	1e+03	1e+03	29.5225	3.1113	12.7261	3.012	2050
717	SWEET	zoet	5e+02	4e+02	10.9766	2.6821	4.6964	2.5798	4423
718	PAY	betalen	7e+03	4e+03	162.3392	3.8513	43.6431	3.5469	559
721	LOW	laag	1e+03	1e+03	31.1003	3.1339	12.4535	3.0026	1967
724	READ	lezen	5e+03	3e+03	107.7993	3.6735	32.627	3.4206	737
727	WHICH	welke	1e+04	5e+03	258.796	4.0538	66.2577	3.7282	389
730	SNAKE	slang	9e+02	5e+02	21.5873	2.9754	6.6171	2.7284	2646
732	YOUR (SINGULAR)	jouw	3e+04	7e+03	733.2134	4.506	86.0471	3.8417	170
734	MAKE	maken	4e+04	8e+03	957.2731	4.6218	95.6258	3.8875	140
735	OWL	uil	1e+02	8e+01	3.1329	2.1399	0.9294	1.8808	10954
737	LIGHT (IGNITE)	aansteken	2e+02	2e+02	4.2077	2.2672	2.057	2.2227	8977
739	FEED	voeren	2e+03	1e+03	36.2914	3.2009	15.7993	3.1059	1747
741	DRIVE	autorijden	1e+02	1e+02	3.1558	2.143	1.4746	2.0792	10943
744	EGG	ei	7e+02	4e+02	16.1905	2.8506	4.9814	2.6053	3308
747	BICYCLE	mountainbike	1e+01	7e+00	0.2515	1.0792	0.0867	0.9031	53819
757	BUTTON	knoop	4e+02	3e+02	9.513	2.6201	3.8786	2.4969	4913
769	ROOF	dak	2e+03	1e+03	54.8372	3.38	17.7695	3.1569	1254
771	HAT	hoed	2e+03	9e+02	35.9483	3.1967	10.9542	2.9469	1757
772	BELT	riem	6e+02	4e+02	14.1552	2.7924	5.539	2.6513	3663
785	STRONG	sterk	4e+03	3e+03	95.2219	3.6196	33.2342	3.4286	824
787	SAIL	zeilen	4e+02	2e+02	9.353	2.6128	2.5898	2.3222	4966
789	PEOPLE	mensen	5e+04	8e+03	1089.4038	4.678	93.5688	3.8781	119
794	PEN	pen	9e+02	7e+02	21.6559	2.9768	8.0917	2.8156	2639
809	TROUSERS	broek	3e+03	2e+03	67.2774	3.4688	22.4659	3.2586	1073
816	HALF	half	5e+03	3e+03	104.7578	3.6611	34.684	3.4472	753
825	AWAKE	wakker	9e+03	4e+03	201.3747	3.9448	52.3792	3.6261	470
837	BLUE	blauw	1e+03	1e+03	32.9069	3.1584	12.5403	3.0056	1884
846	TIGER	tijger	5e+02	3e+02	11.6855	2.7093	3.5564	2.4594	4223
847	THIRSTY	dorst	8e+02	6e+02	19.1404	2.9232	7.9678	2.8089	2893
857	STONE	steen	2e+03	9e+02	35.7197	3.194	11.0905	2.9523	1766
868	BANANA	banaan	2e+02	2e+02	5.3282	2.3692	2.057	2.2227	7562
887	BITTER	bitter	2e+02	2e+02	4.322	2.2788	1.9083	2.1903	8801
905	BORING	saai	1e+03	1e+03	31.4662	3.1389	12.6518	3.0095	1951
906	TREE	boom	2e+03	1e+03	52.2531	3.3591	14.9071	3.0806	1311
908	DRUM	trommel	8e+01	7e+01	1.8523	1.9138	0.8178	1.8261	15601
922	PEAR	peer	9e+01	7e+01	1.9895	1.9445	0.8178	1.8261	14914
928	EMBRACE	knuffelen	3e+02	2e+02	5.8771	2.4116	2.6022	2.3243	7047
93	DRAW MILK	melken	1e+02	7e+01	2.3325	2.0128	0.9046	1.8692	13468
937	BIRD	vogel	1e+03	8e+02	32.2666	3.1498	9.2937	2.8756	1918
946	BLOOD	bloed	8e+03	3e+03	185.3215	3.9088	41.9827	3.5301	501
948	WATER	water	1e+04	4e+03	244.5036	4.0291	50.1239	3.607	407
96	CRAWL	kruipen	5e+02	5e+02	12.2801	2.7308	5.7993	2.6712	4070
962	WOMAN	vrouw	4e+04	7e+03	821.6665	4.5555	82.0942	3.8213	153
963	BOOK	boek	7e+03	2e+03	150.9281	3.8196	27.5093	3.3465	581
971	MUST	moeten	8e+04	8e+03	1776.1497	4.8903	98.7608	3.9015	85
972	BE ABLE	kunnen	7e+04	8e+03	1704.8019	4.8725	98.5502	3.9006	88
978	WAVE	golf	8e+02	5e+02	17.5397	2.8854	5.824	2.673	3096
986	TOMATO	tomaat	1e+02	8e+01	2.9728	2.1173	1.0533	1.9345	11351
991	FRY	bakken	5e+02	4e+02	11.8456	2.7152	5.2788	2.6304	4181
996	DEAF	doof	8e+02	6e+02	18.5916	2.9106	7.6704	2.7924	2958
