CONCEPTICON_ID	CONCEPTICON_GLOSS	CHINESE	CHINESE_RT_MEAN	CHINESE_RT_ZSCORE	CHINESE_STROKE	LINE_IN_SOURCE
10	FIREWOOD	柴火	741.2162500000002	-0.2957471658049295	14	7792
1001	BLACKSMITH	铁匠	678.2180952380951	-0.5164593706792188	16	8258
1002	STATUE	雕像	704.7509999999997	-0.4642740795610031	29	10389
1003	PERMIT	允许	654.6355	-0.6635635370928175	10	2482
1004	MUSCLE	肌肉	669.4305000000002	-0.5588413987174683	12	4721
1008	BULL	公牛	705.8402564102563	-0.5111838792798902	8	2494
101	BOAST	吹牛	693.1821951219513	-0.5618653901990617	11	5019
1011	BRIDGE	桥	666.7175000000002	-0.6636558419548709	10	365
1017	APPEARANCE	样子	767.1502500000001	-0.21497361830231126	13	7807
1019	RIGHT	右边	644.9230952380952	-0.6859764251235212	10	3423
1021	TOWEL	毛巾	636.5323076923078	-0.6751190628042294	7	2937
1025	WHISTLE	哨	785.2024999999999	-0.25975352470104834	10	327
1030	NECESSARY	必须	623.3138095238095	-0.676747862302633	14	3626
1031	ON PURPOSE	故意	616.7776923076924	-0.8023725429643247	22	6922
1038	TEACHER	老师	694.2317948717949	-0.4860801275159763	12	4688
1039	SHOW	展示	699.383846153846	-0.4765943379450279	15	7657
1041	INCREASE	增加	598.2942500000001	-0.7763970615174355	20	10141
1042	CARPENTER	木匠	688.44	-0.4132585762502584	10	2910
1044	PILLOW	枕头	644.4976315789472	-0.6489165047578244	13	6140
1045	POET	诗人	636.8239999999998	-0.6996400332034185	10	11440
1046	SHUT	关闭	683.0989999999999	-0.5923409182139145	12	4090
1047	PURSUE	追	656.65125	-0.6159787429901142	9	569
1053	HUNTER	猎人	640.9169230769231	-0.6556775167003144	13	8685
1054	SMALLPOX	天花	762.7215000000001	-0.33786716557751345	11	2674
1055	FATHER-IN-LAW	岳父	689.607435897436	-0.5031467860972993	12	5872
1066	CRIME	犯罪	611.9451219512196	-0.7147651464115186	18	3758
107	OMEN	兆头	839.3397222222222	-0.04399654848296573	11	4029
1072	PRISONER	犯人	663.5897560975608	-0.5520763084683984	7	3755
1075	TRAP (PITFALL)	陷阱	686.7982051282052	-0.5292193878202208	16	8960
1076	EMERGE (APPEAR)	出现	647.09325	-0.6836077774130459	13	3256
1080	VULGAR	粗俗	736.0949999999999	-0.3059830886931832	20	8803
1082	MERCHANT	商人	645.8738461538462	-0.648682507701303	13	8372
1084	CALL	叫	701.66075	-0.4603605121878407	5	34
1085	FOLLOW	跟随	777.5166666666667	-0.2614153758995496	24	9776
1086	WORK (ACTIVITY)	干活	718.0848717948718	-0.3599932923010974	12	2288
1087	CONCEIVE	构思	742.8031707317074	-0.4413229199247921	17	6135
1088	SINK (DESCEND)	沉	647.5540000000001	-0.6351348779535806	7	115
1090	BE BORN	出生	656.779756097561	-0.6564877827467566	10	3231
1095	LET GO OR SET FREE	释放	670.9215789473683	-0.6049787988131926	20	11753
1096	SONG	歌曲	716.1041025641025	-0.44677398164431037	20	9944
1100	COOK (SOMETHING)	烹饪	734.6314285714284	-0.4202259742727352	18	8679
1105	CAMP	营地	708.2452631578948	-0.4098304874903119	17	11305
1111	CAR	汽车	628.65725	-0.6794701814572645	11	5298
1112	SUCCEED	成功	582.749024390244	-0.8601610988019333	11	4511
1114	BULLET	子弹	597.2875	-0.786723690210262	14	2231
1115	SPEECH	言	716.096	-0.4456087538122354	7	129
1117	LIKE	喜欢	632.0141463414634	-0.6977596388072513	18	9024
1119	DIVIDE	划分	801.8805000000001	-0.22329833876315103	10	4137
1120	HONEST	老实	683.5212195121949	-0.5196999388082563	14	4692
1121	SECRET	保密	650.26075	-0.6801500660794049	20	6598
1122	WAGES	工资	632.8978048780489	-0.6421973218681953	13	2274
1123	PREGNANT	怀孕	601.4902500000001	-0.749475524005584	12	5155
113	SHORE	滨	813.1596874999998	-0.026647814308188467	13	780
1131	WE (INCLUSIVE)	咱们	693.3028205128203	-0.47095916588070597	14	6668
1133	MATCH	火柴	663.6920512820512	-0.5980019560212897	14	3009
1136	RABBIT	兔子	661.3536585365854	-0.5493455416360621	11	5570
1138	FAIRY	仙人	713.5163157894737	-0.3850562187853041	7	3164
1139	LEOPARD	豹子	740.7984615384617	-0.3098798914304231	13	8178
1145	SWAMP	沼泽	702.0655263157895	-0.396626061036373	16	6196
1146	AUBERGINE	茄子	667.4449999999999	-0.5730798758478209	11	7317
1147	PURE	清	688.0324390243903	-0.45664350913972235	11	450
1149	ORPHAN	孤儿	639.0284615384617	-0.6763140482552317	10	5805
1150	THUNDER	雷电	760.948717948718	-0.26612323344436095	18	9857
1156	OPEN	打开	613.3607692307693	-0.7308220019128958	9	3632
1157	BECAUSE	因为	578.95375	-0.8611652814408751	10	4313
1158	STEP	台阶	720.3477499999999	-0.4877531740191416	11	3418
1160	THIEF	小偷	685.5063414634146	-0.4691816910055075	14	2246
1162	INTENTION	意向	769.3892682926828	-0.2811240077941051	19	9543
117	IMITATE	模仿	660.648780487805	-0.6058782987993377	20	10200
1171	MIRROR	镜子	626.9348780487805	-0.6900633411135174	19	11822
1172	SHOOT	射击	653.76	-0.5913509461900514	15	7649
1173	EYEBROW	眉毛	667.4237837837837	-0.5536012047322442	13	7161
1174	YESTERDAY	昨天	650.1317500000001	-0.6352282736582665	13	6945
1175	GHOST	幽灵	711.9730952380952	-0.5057806126144483	16	6783
1182	NOISE	噪音	697.1659459459461	-0.44663705300903395	25	10316
1183	PALM OF HAND	手掌	614.3125641025641	-0.7673048099095067	16	2805
1188	CHARCOAL	炭	736.1832500000002	-0.38279822940554975	9	278
1189	ULCER	溃疡	981.3471794871791	0.37844568724066663	20	10959
1193	STEAM	蒸汽	809.8459459459459	0.006483609106290767	20	10079
1195	GIVE BIRTH	分娩	717.8534999999999	-0.3216403651433436	14	2563
1199	WIFE	妻子	627.6621621621622	-0.7269693481383814	11	5788
12	MIDDAY	中午	652.6157499999998	-0.6504070178294876	8	2385
1200	HUSBAND	丈夫	692.62075	-0.5100407337756662	7	2087
1205	TONGUE	舌头	702.936	-0.5866430951501757	11	4750
1207	YOUNG	年轻	658.2369999999999	-0.6436563475229938	15	4468
1208	CAT	猫	650.0873170731708	-0.623754176816058	11	527
121	SPIN	卷	719.7833333333333	-0.41870401654461054	8	158
1210	HEAVY	沉重	689.8838461538462	-0.5442292840727938	16	5300
1212	WE	我们	638.8327499999998	-0.6481625889510768	12	5161
1213	YOU	你们	658.1665	-0.6029572712602903	12	4907
1216	MOTHER	母亲	603.9163414634146	-0.7447551529712562	14	3726
1217	FATHER	父亲	614.5731707317074	-0.7158629136312145	13	3023
1218	ROPE	绳	731.1807692307691	-0.31806900693345314	11	892
1219	WORM	虫	631.6725	-0.6916469968829488	6	72
1220	TAIL	尾巴	651.8290476190479	-0.6980157144285403	11	5091
1223	HEART	心	659.9576923076922	-0.6076761717499143	4	16
1225	DAY (NOT NIGHT)	白天	676.96	-0.5486808171921538	9	3849
1226	YEAR	岁月	678.2505000000001	-0.45080570940907794	10	4447
1228	EARTH (SOIL)	土地	673.9428205128205	-0.4991210988479301	9	2184
123	FOREHEAD	额头	724.4277500000001	-0.46516872151702654	20	11962
1230	DIRTY	肮脏	720.2999999999998	-0.37640641194696384	18	6366
1233	NIGHT	晚上	663.8994736842106	-0.5474208938985827	14	8597
1234	SMOOTH	平滑	817.5658974358976	-0.17293712906421702	17	3597
1236	WHAT	什么	681.7402499999997	-0.6262407458399528	7	2446
1237	WHERE	哪里	679.5384615384615	-0.5388156941123445	16	7585
1239	HOW	怎么	629.1361538461539	-0.6969983762336434	12	6812
1240	NOT	不	660.971842105263	-0.5898547535092958	4	8
1245	BUTTER	牛油	851.9388888888886	0.05060221222445896	12	3041
1246	SMALL	小	651.1712195121951	-0.5932940092394565	3	6
1247	EAR	耳朵	617.291707317073	-0.6998994175997947	12	4710
1248	EYE	眼睛	716.6147499999997	-0.35724957919836253	24	8757
125	SWEAT (SUBSTANCE)	汗水	635.2858974358973	-0.67453702263262	10	4633
1251	BELLY	腹	776.2394736842103	-0.20606782168379986	13	611
1257	WING	翅膀	643.5471794871794	-0.6053158672877813	24	8108
1258	FINGERNAIL	指甲	644.02325	-0.6487133951196837	14	6880
1262	BROTHER	兄弟	613.3282926829268	-0.7172974059951276	12	3192
1263	SISTER	姊妹	810.5276923076923	-0.0129665553078262	15	5790
1264	CHANGE	变	695.5076190476191	-0.5442306648159233	8	159
1266	BRIDE	新娘	681.4458536585365	-0.511989011648422	23	9612
127	EXTINGUISH	灭	659.9542857142856	-0.5645037331207776	5	866
1273	CANDLE	蜡烛	688.887435897436	-0.5372322802835169	24	10088
1275	ANSWER	回答	637.3814634146343	-0.6876129362497683	18	4302
1278	VOMIT	呕吐	655.53775	-0.6346678440354244	13	10689
1280	FALL	倒塌	800.12375	-0.1233950036048073	23	7493
1281	PRISON	监狱	691.6987804878048	-0.5120079933814836	19	11034
1283	TODAY	今天	581.9024999999999	-0.8402794990270014	8	2457
1284	BANK	银行	621.4107692307693	-0.7227853154482979	17	8949
1285	IMPORTANT	重要	656.5485365853659	-0.5838693109309315	18	7379
1289	BABY	婴儿	698.4156097560974	-0.43752895318436463	13	10740
1291	BACK	后背	694.2065000000001	-0.4304245701584685	15	4272
1293	MISTAKE	错误	655.3390243902437	-0.5750484722267798	22	11808
1294	ZERO	零	687.7057500000002	-0.5424049276431278	13	627
1295	STICK	拐杖	732.9312499999999	-0.39782475909724113	15	6027
1297	LEG	腿	680.4186842105262	-0.5593369921996352	13	658
1298	NEWSPAPER	报纸	631.815	-0.697556465432116	14	5236
1299	COFFEE	咖啡	649.3420000000001	-0.6494620772187478	19	5729
1300	COUNTRY	国家	643.19975	-0.6966689274991638	18	5740
1303	FINGER	手指	657.4870731707316	-0.552821857274945	13	2802
1304	CHILD (YOUNG HUMAN)	儿童	625.3	-0.7449616929483807	14	2062
1305	CHIMNEY	烟囱	808.1137837837838	-0.05502988553407019	17	7942
1307	LANGUAGE	语言	678.0761904761906	-0.5606002907527444	16	11462
131	FESTIVAL	派对	628.6941463414635	-0.7091200994008653	14	7038
1310	CLEVER	聪明	592.14	-0.7781071480804851	23	10255
1312	FOX	狐狸	654.5287179487178	-0.5818725976444767	18	6269
1313	MOON	月亮	662.6512500000001	-0.5330111830517613	13	2904
1320	APPLE	苹果	634.5163414634145	-0.6608892981634891	16	7310
1322	BREAKFAST	早餐	610.4882500000001	-0.7377165196737329	22	4557
1325	FRIEND	朋友	563.2812500000001	-0.9145558114336655	12	6108
1329	TOMORROW	明天	602.6356097560974	-0.7952648210694488	12	6084
1331	SHEEP	绵羊	658.4057499999998	-0.5887970731613844	17	11213
1332	NEIGHBOUR	邻居	590.0175609756097	-0.8233047193578166	15	6491
1333	NECK	脖子	705.1011904761906	-0.4290122030537329	14	8822
1334	GUTS	肠	765.3012500000001	-0.33949756904880823	7	898
1335	WHITE	白	710.1982051282054	-0.40380524544701474	5	44
1338	PEACE	和平	647.2292682926831	-0.654797911859134	13	5718
1339	MORNING	早晨	634.5517073170731	-0.6656654878828769	17	4554
134	FAULT	过失	657.0576923076923	-0.5664019575833813	11	5448
1342	SUMMER	夏天	688.701052631579	-0.507496277483137	14	7604
1343	SUN	太阳	675.3704761904761	-0.5890687926292347	10	2691
1346	THROAT	喉咙	709.869	-0.4187137056696857	20	9019
1349	CHURCH	教堂	632.3104761904763	-0.6643040324851546	22	8582
1350	MONKEY	猴子	691.0752631578947	-0.5465126620733083	15	9269
1356	NUMBER	数字	608.4010000000002	-0.7504283615163102	19	9601
1358	ENEMY	敌人	726.1115384615385	-0.3792716650707905	12	7768
136	HERE	这里	647.7535	-0.6437350708489576	14	6468
1360	DUCK	鸭	683.7574358974359	-0.4747431479629796	10	1015
1361	TOOL	工具	678.7014285714286	-0.48624184557552586	11	2270
1365	KITCHEN	厨房	620.91575	-0.6987225741097688	20	9005
1367	CROSS	越过	707.3397435897435	-0.3310201305903374	18	9438
1368	BREAD	面包	594.1619512195123	-0.7658022571097264	14	7416
1369	GOLD	金	683.4058974358975	-0.5538419073564261	8	226
1371	KNEE	膝盖	670.244054054054	-0.5447046233576914	26	10256
1374	RING	戒指	686.1346341463413	-0.492410130089254	16	5166
1375	WINDOW	窗户	697.5251219512197	-0.4348713395541189	16	9324
1376	NOW	现在	622.8624390243903	-0.7293562097914319	14	11007
1379	TELEPHONE	电话	618.[phone]	-0.804890244544041	13	3843
138	BATHE	洗澡	728.64475	-0.3938689129816299	25	7019
1380	TOOTH	牙齿	681.25625	-0.5064065885677469	12	3033
1381	SHOE	鞋子	609.0466666666669	-0.759460459489753	18	10298
1383	GRANDFATHER	祖父	635.8100000000001	-0.6408769861919803	13	8030
1386	LION	狮子	650.6345000000001	-0.6087947014226088	12	11003
1387	ARRIVE	到达	744.0635	-0.4082559656837498	14	5601
1388	SHADE	影子	709.7410256410253	-0.47491301835805727	18	10153
1390	WRONG	错	686.1119512195121	-0.4971768270885643	13	971
1391	TOWN	城镇	729.2828947368421	-0.4031666602775001	24	6704
1394	BONE	骨头	638.9478048780488	-0.619205980258503	14	8286
1396	SHARP	锋利	734.0221428571431	-0.355341394113577	19	11798
140	PADDY FIELD	稻田	713.0297297297299	-0.3661640086132341	20	10243
1402	BREAST	乳房	726.3447368421054	-0.3589399897595935	16	5508
1404	STRAIGHT	笔直	773.3576923076924	-0.24792159703640182	18	8079
1405	NAME	名字	659.0478048780486	-0.6103471550073216	12	4250
1407	BREATHE	呼吸	702.9065	-0.38625937851836506	14	5707
1408	HEAR	听见	712.4518421052632	-0.49358353399312693	11	5001
1409	SEE	看见	601.5807500000001	-0.7985771377829709	13	7164
141	BURN (SOMETHING)	焚烧	790.2268292682928	-0.07692540278132864	22	9252
1410	KNOW (SOMETHING)	知道	665.5602439024391	-0.564168599363659	20	6311
1412	RUDE	蛮横	916.8154999999997	0.17459830830045622	27	9399
1413	PLAY	玩	635.2225	-0.6879612561267232	8	211
1414	SQUEEZE	挤压	754.4931578947368	-0.28528476647948053	15	10841
1415	THINK (REFLECT)	思考	595.4210810810812	-0.7676126703348847	15	6817
1418	DIG	刨	797.2197222222222	-0.10668629370352105	7	85
1419	FEAR (BE AFRAID)	害怕	604.9790243902436	-0.7344395845495149	18	7619
142	RETURN HOME	回归	742.6842499999998	-0.3908714077050239	11	4293
1423	FIGHT	搏斗	742.064285714286	-0.37212546606469504	17	9567
1424	YELLOW	黄色	659.4499999999999	-0.6123854346353996	17	8984
1426	EXPENSIVE	昂贵	679.5744736842106	-0.5072775771287149	17	6080
1427	BEAUTIFUL	美丽	594.364358974359	-0.8129144366543265	16	7221
1429	FULL	全	714.3880487804878	-0.3508965839187806	6	54
1430	STAR	恒星	775.8133333333335	-0.2158312904779949	18	6834
1437	SPLIT	撕裂	673.7177500000001	-0.5123779986765528	27	10182
1439	SWIM	游泳	649.6430000000001	-0.7451391080304559	20	9238
144	MACHINE	机器	608.986842105263	-0.7076700128687126	22	4591
1442	STAND	站	667.7044736842106	-0.5773533967410021	10	388
1443	WALK	走	623.7458536585367	-0.7275227163804998	7	132
1445	TURN (SOMETHING)	转动	738.4364999999997	-0.283954277502554	14	11665
1447	GIVE	予	779.2852631578947	-0.26468721451716015	4	9
1448	HOLD	保持	639.3830769230769	-0.7038856014597628	18	6593
1449	RUB	擦	731.7676923076924	-0.35275599642923183	17	751
1450	ROOM	房间	620.05575	-0.7503229262602826	15	5961
1451	SMILE	微笑	637.8263414634148	-0.7336622649208631	23	9531
1452	PUSH	推	689.3419512195121	-0.4501594962257134	11	438
1456	THROW	投	650.8210000000001	-0.6817892116322721	7	106
1458	SAY	说	607.6892307692306	-0.8038343386192042	9	928
1459	IF	如果	627.7588888888887	-0.6878277193971138	14	4388
1464	LADDER	阶梯	652.17075	-0.6198984228992426	17	11875
1465	BOX	箱子	614.0475609756098	-0.7170490260234695	18	10248
1468	LOOK FOR	寻找	677.6815789473684	-0.49329030450270683	13	10753
1469	WEEK	星期	685.8347500000002	-0.47995380757831557	21	6937
1471	WINTER	冬天	564.9092499999999	-0.8171937758476169	9	3211
1472	KEY	钥匙	650.92975	-0.6450053041756875	20	11766
1476	CHAIR	椅子	703.4973684210526	-0.46298409061412593	15	9209
1479	DOLPHIN	海豚	714.0535	-0.47626169494849246	21	7901
1480	BODY	身体	619.5810000000001	-0.7444619128102021	14	5425
1481	HAMMER	锤子	735.1790000000001	-0.4154471670686023	16	11811
1482	SHOULDER	肩膀	713.2910526315791	-0.4559924171157142	22	6364
1484	OIL (ORGANIC SUBSTANCE)	油	624.8548780487805	-0.6960076495599758	8	198
1486	PLANT (SOMETHING)	栽种	801.0258333333333	-0.12053928393735323	19	7829
1487	POUR	倒	722.0524999999998	-0.37553250347260475	10	786
1489	CLOUD	云朵	770.2802439024391	-0.2785681186629763	10	2426
1490	RAT	鼠	676.9737499999999	-0.5535456874135126	13	629
1492	DUMB	笨	689.7036842105264	-0.5141453106297683	11	464
1495	HAPPY	高兴	633.4092857142857	-0.6924755643190205	16	8294
1499	JUICE	果汁	715.3151282051282	-0.40724019699808517	13	6145
150	WORRY	发愁	646.148536585366	-0.6016528340997394	18	3354
1502	GOAT	山羊	733.8855263157894	-0.43303207941267574	9	2253
1504	FLY (INSECT)	苍蝇	768.3333333333334	-0.3643860087397242	21	11295
1507	FRUIT	水果	678.1690243902439	-0.5219161315694337	12	2976
1508	KING	国王	679.2435897435898	-0.616936705327583	12	5734
1511	ROOSTER	公鸡	647.7230000000002	-0.6074925114818767	11	2513
1514	HEN	母鸡	703.4100000000001	-0.42455043450439345	12	3732
1517	WASP	黄蜂	812.2042105263156	-0.10536737447908709	24	8989
1518	STUPID	愚蠢	697.3465	-0.4677277131406591	34	9551
1519	RUN	跑	613.5012820512819	-0.6747382759282022	12	559
152	HOOF	蹄子	909.0124324324324	0.26545579629597305	19	10380
1521	SEEM	似乎	642.3436585365854	-0.6382565559920624	11	4836
1522	SOCK	袜子	743.7489743589746	-0.4190017853044233	13	8871
1523	FORGET	忘记	637.29375	-0.6778995888690299	12	5145
1525	COAST	海岸	740.4567499999997	-0.40914767422634046	18	7894
1526	MEAL	饭菜	808.0544999999998	-0.15080759914506162	18	11977
1528	FORGIVE	原谅	615.9682500000001	-0.8089961629039122	20	7582
153	GREY	灰色	672.2137500000001	-0.5616845589300381	12	4649
1533	BE HUNGRY	饿	725.5828205128206	-0.3709777208915503	10	996
1534	FEVER	发烧	643.3043902439026	-0.6296900685565947	15	3362
1536	UNDERSTAND	明白	554.450975609756	-0.9551540242970057	13	6086
1538	SCORPION	蝎子	779.691052631579	-0.18899002410692647	18	10264
1539	BASKET	篮子	738.3023684210526	-0.29655593723367984	19	11083
1541	CULTIVATE	培育	780.0712500000001	-0.2793359720783117	19	8385
1543	SNAIL	蜗牛	688.7002631578947	-0.5259858027841992	17	11325
1545	HOST	主人	618.2236585365854	-0.7155825310687823	7	3126
1548	UGLY	丑陋	721.7945	-0.38932576479764297	12	2380
1550	PREVENT	阻止	637.5482926829269	-0.6388871623668373	11	6516
1554	MAN	男人	643.0999999999998	-0.6672847515261686	9	5349
1556	YOLK	蛋黄	803.457297297297	-0.07354284033579488	22	8863
1558	SIMILAR	类似	747.0285000000001	-0.25942137372818125	15	7211
1560	FACE	脸	652.4905128205129	-0.670591540820634	11	802
1561	ARMY	军队	659.5394871794874	-0.4527591730239901	10	10651
1562	MIND	脑海	713.782	-0.3932083193458514	20	11273
1563	PYTHON	蟒蛇	733.7167500000002	-0.2877357074271538	27	10452
1564	LAZY	懒惰	763.7661538461538	-0.2936858963140311	28	10821
1565	HEAVEN	天堂	622.4572499999999	-0.7112468538625157	15	2677
1568	ARRANGE	安排	712.1748717948718	-0.4818344055928378	17	4425
1569	CHEESE	芝士	778.7444444444444	-0.18252087553279434	9	6377
1573	SWELL	膨胀	750.0419999999999	-0.39224726633041807	24	10371
1574	FLOAT	漂浮	659.0580000000003	-0.5196905066939768	24	9955
1575	COCKROACH	蟑螂	746.9958974358975	-0.270556303417085	31	10451
1585	SLEEP	睡觉	670.3245	-0.5725626401285873	22	9995
1590	WAIT (FOR)	等待	651.5617500000001	-0.6627531554157284	21	9334
1592	CHEST	胸口	700.1395000000001	-0.49009964920908483	13	8122
1594	FLOUR	面粉	636.7555	-0.5997446700966553	19	7423
1597	AIRPLANE	飞机	584.7165789473684	-0.8238105083354349	9	2325
1598	NORTH	北	620.0385365853659	-0.6920998935520731	5	30
1600	SKIRT	裙子	719.5033333333334	-0.4855360306781751	15	9759
1601	WEAK	衰弱	759.4565853658538	-0.381963682091351	20	8175
1606	INSIDE	里面	623.7175	-0.6807610490463449	16	5473
1607	HATE	恨	677.6112499999998	-0.5260488921740267	9	256
1609	IDEA	主意	699.9967499999999	-0.507883938829593	18	3141
1610	PROSTITUTE	妓女	655.8120512820511	-0.6102428075599619	10	5068
1613	COLOR	颜色	619.7395121951218	-0.7330768433408856	21	11958
1616	CLOTH	布料	673.4653658536583	-0.4973448815843324	15	3582
1619	GRANDDAUGHTER	孙女	655.74775	-0.5939306741534006	9	10741
1620	SON	儿子	626.3279487179486	-0.7086014247771695	5	2060
1622	SHIRT	衬衫	734.59925	-0.3709411841459899	16	11329
1623	SPEAK	说话	587.80025	-0.827527531097022	17	11477
1624	EMPTY	空	671.3969230769229	-0.5423515063224646	8	216
1628	SQUIRREL	松鼠	633.7643902439025	-0.6603851780498657	21	6120
1629	EVENING	傍晚	702.4011904761903	-0.5231896936451472	23	8991
1631	FAST	快	667.1340476190477	-0.6671710604390165	7	99
1633	FLAT	扁	841.1084615384615	-0.01864309230125072	9	257
1634	HUNDRED	百	729.169512195122	-0.3093332359852991	6	66
1635	OBEY	服从	723.5759999999998	-0.39505288131342564	12	6109
1637	AUTHORITY	权威	670.3272499999999	-0.5611360075725222	15	10884
1638	TRUTH	真理	637.9976315789472	-0.7139990200490024	21	8013
1639	BEER	啤酒	696.3214634146344	-0.5027720490597051	21	8382
1641	SILK	绸缎	849.4412820512822	0.03568040996447841	23	11216
1642	NIECE	侄女	667.9764999999999	-0.5560834834819267	11	5545
1644	RELATIVES	亲人	712.9178048780486	-0.5397780795688942	11	6555
1645	SHORT	短	742.7784999999997	-0.2855329157805747	12	535
1646	GIRL	少女	666.4469999999998	-0.5958408101934153	7	2704
1649	SIT DOWN	坐下	712.8694871794875	-0.5616205586066568	10	5050
1651	TEAR (OF EYE)	眼泪	678.8122500000002	-0.601797173817869	19	8752
1652	INSTEAD	替	700.8226829268292	-0.40945310012454555	12	510
1654	LIGHTNING	闪电	745.1936842105262	-0.3305621778607833	10	11828
1655	BLINK	眨眼	718.7760975609757	-0.40804880941916566	20	8015
1656	NEVER	从不	720.0597368421052	-0.3535448534875326	8	2472
1657	TRUE	真	672.5968292682926	-0.5079779204187492	10	384
1660	LOSE	败	662.9334999999999	-0.49014047880781575	8	931
1666	MUTE	哑巴	696.874	-0.4761015981382748	13	10692
1667	HOLE	窟窿	863.0835	0.04323379624193193	29	9711
1669	ANCESTORS	祖宗	615.6849999999998	-0.7547269823915169	17	8032
167	MAIL	邮件	692.0374358974359	-0.5339107292429573	13	6484
1672	WRITE	写	672.473076923077	-0.6186907151953775	5	29
1673	ARM	胳膊	726.2169999999999	-0.3534763891173062	24	8118
1674	POOR	贫穷	704.9228947368421	-0.4834037141248976	15	11585
1675	PROMISE	答应	596.4256097560975	-0.7762588523065109	19	9342
1678	HUT	棚屋	869.8233333333332	0.12498677850938426	21	9203
168	REST	休息	589.8259999999998	-0.8700480820921166	16	4000
1680	HELMET	头盔	733.2884615384615	-0.32220425655946033	16	3520
1682	GUILTY	内疚	711.0407692307692	-0.4053447963353207	12	2525
1683	BUSH	灌木	815.7381578947368	-0.17679453476262277	24	10515
1685	AFTER	之后	640.5426315789474	-0.6636421414300009	9	2420
1686	BEHIND	后面	667.2762499999999	-0.5491261311440405	15	4273
1687	PRAISE	赞叹	676.6087500000001	-0.5470938440453816	21	11649
1688	FATE	命运	630.03925	-0.7008893767581754	15	5712
1690	FENCE	篱笆	866.7216216216214	0.05254113629671906	26	10420
1698	CURVED	弯曲	780.1568421052632	-0.17100487073301082	15	6800
1702	HOLY	神圣	764.9460526315788	-0.31274156514895585	14	8038
1711	TELL	告诉	682.3140000000001	-0.55401485150591	14	5033
1719	BURY	安葬	671.8873170731707	-0.5401448769611799	18	4430
1720	SIGN	记号	766.30225	-0.2724037542781813	10	11387
1725	CORRECT (RIGHT)	正确	611.62575	-0.8161079784622591	17	3718
1728	ROTTEN	腐烂	717.2176923076922	-0.40158861430661913	23	10057
1730	CHEEK	脸颊	663.6432500000001	-0.5817198297847439	23	11277
1732	SKY	天	657.3460975609755	-0.6489036740841315	4	14
1733	RAINBOW	彩虹	646.3555	-0.6164095133354145	20	8462
1735	TEAR (SHRED)	撕	707.9419512195121	-0.3894113325952	15	684
174	PROUD	自豪	678.0622500000002	-0.5183886802460027	20	4739
1740	PINE	松树	678.3465853658533	-0.5076319620063775	17	6119
1745	HIP	臀部	837.7544736842107	-0.012709643110246175	27	10433
1746	BLADDER	膀胱	775.8392682926828	-0.24085634109383938	24	10058
1747	CUSTOM	风俗	690.7868421052631	-0.4972200970427865	13	3093
1749	TAKE	拿走	715.16	-0.38079335574425893	17	7729
175	BLOW (OF WIND)	刮	801.0494871794872	-0.06026493474144594	8	156
1750	CHOOSE	选择	652.284	-0.6047445179230934	17	8238
1752	LEAVE	离开	707.8499999999998	-0.3388147826288857	14	8779
1756	WIDOW	寡妇	636.2643902439024	-0.6491576498408885	20	9902
1757	TIRED	累	647.7743589743588	-0.6382785512980137	11	465
1762	STONE (OF FRUIT)	核	629.2083783783784	-0.6743416497937947	10	359
1763	CLUB	俱乐部	722.4107692307696	-0.3895169155904769	25	22701
1766	FINISH	完成	644.2602564102564	-0.6503143075010467	13	5083
1768	FOAM	泡沫	664.6781578947368	-0.5341191293826382	16	6217
1773	GRAVE	坟墓	696.8354999999999	-0.4862085996049804	20	5057
1774	STINGY	吝啬	705.3651351351352	-0.45142448346880176	18	4988
1775	TABLE	桌子	691.2935897435898	-0.5195751122571153	13	7840
1776	SHAME	耻辱	674.635	-0.5025240061862827	20	8114
